Number	Offset	Address		Size	Type	String
17108	00751570	00b52970	Section(1)['.rdata']	0f	A	Bip01 L Clavile
17109	00751580	00b52980	Section(1)['.rdata']	11	A	Bip01 L FingerNub
17110	00751594	00b52994	Section(1)['.rdata']	07	A	Bip01 R
17111	0075159c	00b5299c	Section(1)['.rdata']	0f	A	Bip01 R Clavile
17112	007515ac	00b529ac	Section(1)['.rdata']	11	A	Bip01 R FingerNub
17113	007515c0	00b529c0	Section(1)['.rdata']	0c	A	muzzle_flash
17114	007515d0	00b529d0	Section(1)['.rdata']	11	A	empty_cartridge01
17115	007515e4	00b529e4	Section(1)['.rdata']	11	A	empty_cartridge02
17116	007515fc	00b529fc	Section(1)['.rdata']	2b	A	----------> in zip ( %s ) file not found!! 
17117	0075162c	00b52a2c	Section(1)['.rdata']	20	A	----------> %s file not found!! 
17118	00751650	00b52a50	Section(1)['.rdata']	10	A	%s elu file ZXX.
17119	007516fc	00b52afc	Section(1)['.rdata']	16	A	%s multi-sub material 
17120	00751730	00b52b30	Section(1)['.rdata']	11	A	%s MeshNode mtrl 
17121	00751750	00b52b50	Section(1)['.rdata']	5f	A	Index of Vertex(Pointer) is Out of Range.. Point Index : %d, Num Vertices : %d, Mesh Node : %s 
17122	007517b4	00b52bb4	Section(1)['.rdata']	2f	A	%s mesh %s node %d face %d point -> physique 3 
17123	007517ec	00b52bec	Section(1)['.rdata']	32	A	Point Number is larger than defined max vertex .. 
17124	00751858	00b52c58	Section(1)['.rdata']	47	A	RMesh::CalcVertexBuffer() %s node : %d physique :num %d :not found !!! 
17125	007518d8	00b52cd8	Section(1)['.rdata']	1e	A	Cloth VertexBuffer is Released
17126	007518f8	00b52cf8	Section(1)['.rdata']	15	A	cloth bone %d missing
17127	00751910	00b52d10	Section(1)['.rdata']	16	A	cloth physique missing
17128	00751928	00b52d28	Section(1)['.rdata']	7a	A	RCharCloth_Error:: constraints reference Particle is Out of Range - ref : %d, n_particles : %d, mesh_node : %s, mesh : %s 
17129	007519a4	00b52da4	Section(1)['.rdata']	1d	A	Fail to lock of Vertex Buffer
17130	007519c4	00b52dc4	Section(1)['.rdata']	22	A	Fail to Create Cloth Vertex buffer
17131	007519f4	00b52df4	Section(1)['.rdata']	05	A	LIGHT
17132	007519fc	00b52dfc	Section(1)['.rdata']	09	A	INTENSITY
17133	00751a08	00b52e08	Section(1)['.rdata']	10	A	ATTENUATIONSTART
17134	00751a1c	00b52e1c	Section(1)['.rdata']	0e	A	ATTENUATIONEND
17135	00751a2c	00b52e2c	Section(1)['.rdata']	0a	A	CASTSHADOW
17136	00751a38	00b52e38	Section(1)['.rdata']	08	A	MATERIAL
17137	00751a44	00b52e44	Section(1)['.rdata']	07	A	AMBIENT
17138	00751a4c	00b52e4c	Section(1)['.rdata']	07	A	DIFFUSE
17139	00751a54	00b52e54	Section(1)['.rdata']	08	A	SPECULAR
17140	00751a60	00b52e60	Section(1)['.rdata']	0a	A	DIFFUSEMAP
17141	00751a6c	00b52e6c	Section(1)['.rdata']	08	A	ADDITIVE
17142	00751a78	00b52e78	Section(1)['.rdata']	0a	A	USEOPACITY
17143	00751a84	00b52e84	Section(1)['.rdata']	08	A	TWOSIDED
17144	00751a90	00b52e90	Section(1)['.rdata']	0c	A	USEALPHATEST
17145	00751aa0	00b52ea0	Section(1)['.rdata']	09	A	OCCLUSION
17146	00751ab4	00b52eb4	Section(1)['.rdata']	35	A	 from ( %3.5f %3.5f %3.5f ) by ( %3.3f %3.3f %3.3f ) 
17147	00751aec	00b52eec	Section(1)['.rdata']	10	A	 :::: %d planes 
17148	00751b00	00b52f00	Section(1)['.rdata']	25	A	 d = %3.3f [%3.3f %3.3f %3.3f %3.3f] 
17149	00751b28	00b52f28	Section(1)['.rdata']	09	A	%d simul 
17150	00751b3c	00b52f3c	Section(1)['.rdata']	38	A	d%d from ( %3.5f %3.5f %3.5f ) by ( %3.3f %3.3f %3.3f ) 
17151	00751b78	00b52f78	Section(1)['.rdata']	18	A	fInter = %3.3f %d simul 
17152	00751b95	00b52f95	Section(1)['.rdata']	0e	A	    check 1 : 
17153	00751ba4	00b52fa4	Section(1)['.rdata']	0c	A	dot = %3.3f 
17154	00751bb5	00b52fb5	Section(1)['.rdata']	0d	A	   check 2 : 
17155	00751bc4	00b52fc4	Section(1)['.rdata']	07	A	2 case 
17156	00751bcc	00b52fcc	Section(1)['.rdata']	21	A	1 case ( %3.3f %3.3f %3.3f %3.3f)
17157	00751bf0	00b52ff0	Section(1)['.rdata']	0d	A	 -> over dir.
17158	00751c00	00b53000	Section(1)['.rdata']	25	A	@ %3.3f = final ( %3.3f %3.3f %3.3f )
17159	00751c28	00b53028	Section(1)['.rdata']	1d	A	! final ( %3.3f %3.3f %3.3f )
17160	00751c48	00b53048	Section(1)['.rdata']	1e	A	!! final ( %3.3f %3.3f %3.3f )
17161	00751c80	00b53080	Section(1)['.rdata']	05	A	DUMMY
17162	00751d0c	00b5310c	Section(1)['.rdata']	1d	A	in zip : %s file not found!! 
17163	00751d2c	00b5312c	Section(1)['.rdata']	14	A	%s file not found!! 
17164	00751e60	00b53260	Section(1)['.rdata']	20	U	ЄЄЅЄЄЄЅЄЄЄЅЄЄЄЅЄЄЄЅЄЄЄЅЄЄЄЅЄЄЄЅЄ
17165	00752fec	00b543ec	Section(1)['.rdata']	0a	A	CException
17166	00752ff8	00b543f8	Section(1)['.rdata']	10	A	CSimpleException
17167	0075300c	00b5440c	Section(1)['.rdata']	10	A	CMemoryException
17168	00753020	00b54420	Section(1)['.rdata']	16	A	CNotSupportedException
17169	00753038	00b54438	Section(1)['.rdata']	14	A	CInvalidArgException
17170	00753050	00b54450	Section(1)['.rdata']	0d	A	CreateActCtxW
17171	00753060	00b54460	Section(1)['.rdata']	0e	A	ActivateActCtx
17172	00753070	00b54470	Section(1)['.rdata']	10	A	DeactivateActCtx
17173	00753084	00b54484	Section(1)['.rdata']	18	A	FindActCtxSectionStringW
17174	007530a0	00b544a0	Section(1)['.rdata']	0c	A	QueryActCtxW
17175	007530b0	00b544b0	Section(1)['.rdata']	12	A	GetModuleHandleExW
17176	007530c4	00b544c4	Section(1)['.rdata']	0c	U	Comctl32.dll
17177	007530e0	00b544e0	Section(1)['.rdata']	3a	A	IsolationAware function called after IsolationAwareCleanup
17178	0075312c	00b5452c	Section(1)['.rdata']	0c	U	Kernel32.dll
17179	00753148	00b54548	Section(1)['.rdata']	0c	A	Kernel32.dll
17180	0075319c	00b5459c	Section(1)['.rdata']	07	A	CObject
17181	007531dc	00b545dc	Section(1)['.rdata']	0d	A	COleException
17182	00753230	00b54630	Section(1)['.rdata']	08	A	CPtrList
17183	00753268	00b54668	Section(1)['.rdata']	0c	A	CMapPtrToPtr
17184	00753294	00b54694	Section(1)['.rdata']	0a	A	CWinThread
17185	007532a0	00b546a0	Section(1)['.rdata']	0c	A	Advapi32.dll
17186	007532b0	00b546b0	Section(1)['.rdata']	15	A	RegOpenKeyTransactedA
17187	007532c8	00b546c8	Section(1)['.rdata']	17	A	RegCreateKeyTransactedA
17188	007532e0	00b546e0	Section(1)['.rdata']	17	A	RegDeleteKeyTransactedA
17189	007532f8	00b546f8	Section(1)['.rdata']	1e	A	Exception thrown in destructor
17190	00753318	00b54718	Section(1)['.rdata']	0c	A	%Ts (%Ts:%d)
17191	0075332c	00b5472c	Section(1)['.rdata']	0c	A	%Ts (%Ts:%d)
17192	00753340	00b54740	Section(1)['.rdata']	47	A	d:\agent\_work\57\s\src\vctools\VC7Libs\Ship\ATLMFC\Src\MFC\auxdata.cpp
17193	007533c0	00b547c0	Section(1)['.rdata']	11	A	CArchiveException
17194	007534cc	00b548cc	Section(1)['.rdata']	0a	A	CCmdTarget
17195	007534e0	00b548e0	Section(1)['.rdata']	0a	A	AfxWnd140s
17196	007534ec	00b548ec	Section(1)['.rdata']	11	A	AfxControlBar140s
17197	00753500	00b54900	Section(1)['.rdata']	0f	A	AfxMDIFrame140s
17198	00753510	00b54910	Section(1)['.rdata']	12	A	AfxFrameOrView140s
17199	00753524	00b54924	Section(1)['.rdata']	11	A	AfxOleControl140s
17200	00753538	00b54938	Section(1)['.rdata']	14	A	commctrl_DragListMsg
17201	00753550	00b54950	Section(1)['.rdata']	0d	A	AFX_WM_DRAW2D
17202	00753560	00b54960	Section(1)['.rdata']	1b	A	AFX_WM_RECREATED2DRESOURCES
17203	0075357c	00b5497c	Section(1)['.rdata']	10	A	AfxOldWndProc423
17204	00753590	00b54990	Section(1)['.rdata']	0c	A	Comctl32.dll
17205	007535a0	00b549a0	Section(1)['.rdata']	14	A	InitCommonControlsEx
17206	007535c8	00b549c8	Section(1)['.rdata']	0c	U	kernel32.dll
17207	007535e4	00b549e4	Section(1)['.rdata']	18	A	SetDefaultDllDirectories
17208	00753830	00b54c30	Section(1)['.rdata']	47	A	d:\agent\_work\57\s\src\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
17209	0075393c	00b54d3c	Section(1)['.rdata']	09	U	accParent
17210	00753950	00b54d50	Section(1)['.rdata']	0d	U	accChildCount
17211	0075396c	00b54d6c	Section(1)['.rdata']	08	U	accChild
17212	00753980	00b54d80	Section(1)['.rdata']	07	U	accName
17213	00753990	00b54d90	Section(1)['.rdata']	08	U	accValue
17214	007539a4	00b54da4	Section(1)['.rdata']	0e	U	accDescription
17215	007539c4	00b54dc4	Section(1)['.rdata']	07	U	accRole
17216	007539d4	00b54dd4	Section(1)['.rdata']	08	U	accState
17217	007539e8	00b54de8	Section(1)['.rdata']	07	U	accHelp
17218	007539f8	00b54df8	Section(1)['.rdata']	0c	U	accHelpTopic
17219	00753a14	00b54e14	Section(1)['.rdata']	13	U	accKeyboardShortcut
17220	00753a3c	00b54e3c	Section(1)['.rdata']	08	U	accFocus
17221	00753a50	00b54e50	Section(1)['.rdata']	0c	U	accSelection
17222	00753a6c	00b54e6c	Section(1)['.rdata']	10	U	accDefaultAction
17223	00753a90	00b54e90	Section(1)['.rdata']	09	U	accSelect
17224	00753aa4	00b54ea4	Section(1)['.rdata']	0b	U	accLocation
17225	00753abc	00b54ebc	Section(1)['.rdata']	0b	U	accNavigate
17226	00753ad4	00b54ed4	Section(1)['.rdata']	0a	U	accHitTest
17227	00753aec	00b54eec	Section(1)['.rdata']	12	U	accDoDefaultAction
17228	00753b18	00b54f18	Section(1)['.rdata']	06	A	#32768
17229	00753b20	00b54f20	Section(1)['.rdata']	09	A	Afx:%p:%x
17230	00753b2c	00b54f2c	Section(1)['.rdata']	12	A	Afx:%p:%x:%p:%p:%p
17231	00753b40	00b54f40	Section(1)['.rdata']	0a	U	user32.dll
17232	00753b58	00b54f58	Section(1)['.rdata']	13	A	RegisterTouchWindow
17233	00753b6c	00b54f6c	Section(1)['.rdata']	15	A	UnregisterTouchWindow
17234	00753b84	00b54f84	Section(1)['.rdata']	11	A	GetTouchInputInfo
17235	00753b98	00b54f98	Section(1)['.rdata']	15	A	CloseTouchInputHandle
17236	00753bb0	00b54fb0	Section(1)['.rdata']	0e	A	GetGestureInfo
17237	00753bc0	00b54fc0	Section(1)['.rdata']	16	A	CloseGestureInfoHandle
17238	00753bd8	00b54fd8	Section(1)['.rdata']	0a	U	hhctrl.ocx
17239	00753bf0	00b54ff0	Section(1)['.rdata']	09	A	HtmlHelpA
17240	00753fd8	00b553d8	Section(1)['.rdata']	11	A	AFX_DIALOG_LAYOUT
17241	00754028	00b55428	Section(1)['.rdata']	08	A	%2\CLSID
17242	00754034	00b55434	Section(1)['.rdata']	0d	A	%2\Insertable
17243	00754044	00b55444	Section(1)['.rdata']	21	A	%2\protocol\StdFileEditing\verb\0
17244	00754066	00b55466	Section(1)['.rdata']	05	A	&Edit
17245	0075406c	00b5546c	Section(1)['.rdata']	21	A	%2\protocol\StdFileEditing\server
17246	00754094	00b55494	Section(1)['.rdata']	08	A	CLSID\%1
17247	007540a0	00b554a0	Section(1)['.rdata']	0f	A	CLSID\%1\ProgID
17248	007540b4	00b554b4	Section(1)['.rdata']	18	A	CLSID\%1\InprocHandler32
17249	007540cd	00b554cd	Section(1)['.rdata']	09	A	ole32.dll
17250	007540d8	00b554d8	Section(1)['.rdata']	16	A	CLSID\%1\LocalServer32
17251	007540f4	00b554f4	Section(1)['.rdata']	0f	A	CLSID\%1\Verb\0
17252	00754104	00b55504	Section(1)['.rdata']	09	A	&Edit,0,2
17253	00754110	00b55510	Section(1)['.rdata']	0f	A	CLSID\%1\Verb\1
17254	00754120	00b55520	Section(1)['.rdata']	09	A	&Open,0,2
17255	0075412c	00b5552c	Section(1)['.rdata']	13	A	CLSID\%1\Insertable
17256	00754144	00b55544	Section(1)['.rdata']	16	A	CLSID\%1\AuxUserType\2
17257	00754160	00b55560	Section(1)['.rdata']	16	A	CLSID\%1\AuxUserType\3
17258	0075417c	00b5557c	Section(1)['.rdata']	14	A	CLSID\%1\DefaultIcon
17259	00754191	00b55591	Section(1)['.rdata']	05	A	%3,%7
17260	00754198	00b55598	Section(1)['.rdata']	13	A	CLSID\%1\MiscStatus
17261	007541b0	00b555b0	Section(1)['.rdata']	17	A	CLSID\%1\InProcServer32
17262	007541cc	00b555cc	Section(1)['.rdata']	12	A	CLSID\%1\DocObject
17263	007541e4	00b555e4	Section(1)['.rdata']	0c	A	%2\DocObject
17264	007541f4	00b555f4	Section(1)['.rdata']	12	A	CLSID\%1\Printable
17265	00754208	00b55608	Section(1)['.rdata']	19	A	CLSID\%1\DefaultExtension
17266	00754222	00b55622	Section(1)['.rdata']	06	A	%9, %8
17267	007543b0	00b557b0	Section(1)['.rdata']	0f	A	RegDeleteKeyExA
17268	007543e0	00b557e0	Section(1)['.rdata']	0c	A	kernel32.dll
17269	007543f0	00b557f0	Section(1)['.rdata']	15	A	CreateFileTransactedA
17270	00754480	00b55880	Section(1)['.rdata']	0d	A	GetFileTitleA
17271	007544a0	00b558a0	Section(1)['.rdata']	0c	U	Comdlg32.dll
17272	007544bc	00b558bc	Section(1)['.rdata']	0c	A	Comdlg32.dll
17273	007544d0	00b558d0	Section(1)['.rdata']	48	A	d:\agent\_work\57\s\src\vctools\VC7Libs\Ship\ATLMFC\Src\MFC\filecore.cpp
17274	0075451c	00b5591c	Section(1)['.rdata']	05	A	CFile
17275	00754524	00b55924	Section(1)['.rdata']	08	A	combobox
17276	00754530	00b55930	Section(1)['.rdata']	0c	U	comctl32.dll
17277	0075454c	00b5594c	Section(1)['.rdata']	0d	A	DllGetVersion
17278	0075455c	00b5595c	Section(1)['.rdata']	0a	A	CByteArray
17279	00754950	00b55d50	Section(1)['.rdata']	47	A	d:\agent\_work\57\s\src\vctools\vc7libs\ship\atlmfc\include\afxwin1.inl
17280	00754998	00b55d98	Section(1)['.rdata']	12	A	CResourceException
17281	007549ac	00b55dac	Section(1)['.rdata']	0e	A	CUserException
17282	007549c0	00b55dc0	Section(1)['.rdata']	09	A	CClientDC
17283	007549cc	00b55dcc	Section(1)['.rdata']	09	A	CWindowDC
17284	007549d8	00b55dd8	Section(1)['.rdata']	08	A	CPaintDC
17285	007549e4	00b55de4	Section(1)['.rdata']	0a	A	CGdiObject
17286	007549f8	00b55df8	Section(1)['.rdata']	06	A	CBrush
17287	00754a00	00b55e00	Section(1)['.rdata']	07	A	CBitmap
17288	00754a08	00b55e08	Section(1)['.rdata']	08	A	CPalette
17289	00754a88	00b55e88	Section(1)['.rdata']	05	A	CMenu
17290	00754b38	00b55f38	Section(1)['.rdata']	08	U	D2D1.dll
17291	00754b4c	00b55f4c	Section(1)['.rdata']	11	A	D2D1CreateFactory
17292	00754b60	00b55f60	Section(1)['.rdata']	14	A	D2D1MakeRotateMatrix
17293	00754b78	00b55f78	Section(1)['.rdata']	0a	U	DWrite.dll
17294	00754b90	00b55f90	Section(1)['.rdata']	13	A	DWriteCreateFactory
17295	00754ba4	00b55fa4	Section(1)['.rdata']	0c	A	CD2DResource
17296	00754bb4	00b55fb4	Section(1)['.rdata']	0d	A	CRenderTarget
17297	00754bc4	00b55fc4	Section(1)['.rdata']	11	A	CHwndRenderTarget
17298	00754bd8	00b55fd8	Section(1)['.rdata']	0f	A	CDCRenderTarget
17299	00754c14	00b56014	Section(1)['.rdata']	07	A	CWinApp
17300	00754c68	00b56068	Section(1)['.rdata']	11	A	CMFCDynamicLayout
17301	00754c7c	00b5607c	Section(1)['.rdata']	0c	A	ComboBoxEx32
17302	00754c8c	00b5608c	Section(1)['.rdata']	0f	A	GetLocaleInfoEx
17303	00754c9c	00b5609c	Section(1)['.rdata']	19	A	ChangeWindowMessageFilter
17304	00754cb8	00b560b8	Section(1)['.rdata']	0b	U	shell32.dll
17305	00754cd0	00b560d0	Section(1)['.rdata']	1b	A	SHCreateItemFromParsingName
17306	00754cea	00b560ea	Section(1)['.rdata']	0c	U	euxtheme.dll
17307	00754d04	00b56104	Section(1)['.rdata']	0f	A	DrawThemeTextEx
17308	00754d14	00b56114	Section(1)['.rdata']	11	A	BufferedPaintInit
17309	00754d28	00b56128	Section(1)['.rdata']	13	A	BufferedPaintUnInit
17310	00754d3c	00b5613c	Section(1)['.rdata']	12	A	BeginBufferedPaint
17311	00754d50	00b56150	Section(1)['.rdata']	10	A	EndBufferedPaint
17312	00754d64	00b56164	Section(1)['.rdata']	0a	U	dwmapi.dll
17313	00754d7c	00b5617c	Section(1)['.rdata']	10	A	DwmDefWindowProc
17314	00754d90	00b56190	Section(1)['.rdata']	17	A	DwmIsCompositionEnabled
17315	00754da8	00b561a8	Section(1)['.rdata']	15	A	DwmSetWindowAttribute
17316	00754dc0	00b561c0	Section(1)['.rdata']	15	A	DwmSetIconicThumbnail
17317	00754dd8	00b561d8	Section(1)['.rdata']	1a	A	DwmInvalidateIconicBitmaps
17318	00754df4	00b561f4	Section(1)['.rdata']	1d	A	DwmSetIconicLivePreviewBitmap
17319	007550b8	00b564b8	Section(1)['.rdata']	07	A	CDialog
17320	007550c0	00b564c0	Section(1)['.rdata']	0f	A	AfxClosePending
17321	007550e0	00b564e0	Section(1)['.rdata']	18	A	CreatePropertySheetPageA
17322	007550fc	00b564fc	Section(1)['.rdata']	18	A	DestroyPropertySheetPage
17323	00755118	00b56518	Section(1)['.rdata']	0e	A	PropertySheetA
17324	007555d8	00b569d8	Section(1)['.rdata']	0d	A	CPropertyPage
17325	007555e8	00b569e8	Section(1)['.rdata']	0e	A	CPropertySheet
17326	00755614	00b56a14	Section(1)['.rdata']	0e	A	CFileException
17327	00755624	00b56a24	Section(1)['.rdata']	1c	A	GetFileAttributesTransactedA
17328	00755664	00b56a64	Section(1)['.rdata']	07	A	CObList
17329	0075568c	00b56a8c	Section(1)['.rdata']	09	A	MFCButton
17330	00755698	00b56a98	Section(1)['.rdata']	0e	A	MFCColorButton
17331	007556a8	00b56aa8	Section(1)['.rdata']	0d	A	MFCEditBrowse
17332	007556b8	00b56ab8	Section(1)['.rdata']	0f	A	MFCFontComboBox
17333	007556c8	00b56ac8	Section(1)['.rdata']	07	A	MFCLink
17334	007556d0	00b56ad0	Section(1)['.rdata']	0d	A	MFCMaskedEdit
17335	007556e0	00b56ae0	Section(1)['.rdata']	0d	A	MFCMenuButton
17336	007556f0	00b56af0	Section(1)['.rdata']	0f	A	MFCPropertyGrid
17337	00755700	00b56b00	Section(1)['.rdata']	0c	A	MFCShellList
17338	00755710	00b56b10	Section(1)['.rdata']	0c	A	MFCShellTree
17339	00755720	00b56b20	Section(1)['.rdata']	0c	A	MFCVSListBox
17340	00755730	00b56b30	Section(1)['.rdata']	0d	A	SysListView32
17341	00755740	00b56b40	Section(1)['.rdata']	0d	A	SysTreeView32
17342	00755750	00b56b50	Section(1)['.rdata']	06	A	Static
17343	00755758	00b56b58	Section(1)['.rdata']	13	A	ImageList_AddMasked
17344	0075576c	00b56b6c	Section(1)['.rdata']	11	A	ImageList_GetIcon
17345	00755a88	00b56e88	Section(1)['.rdata']	11	A	CMFCPropertySheet
17346	00755ac4	00b56ec4	Section(1)['.rdata']	09	A	CFormView
17347	00755ca4	00b570a4	Section(1)['.rdata']	10	A	CMFCPropertyPage
17348	00755d30	00b57130	Section(1)['.rdata']	06	A	System
17349	00755d64	00b57164	Section(1)['.rdata']	09	A	CPtrArray
17350	00755d78	00b57178	Section(1)['.rdata']	0c	A	MS UI Gothic
17351	00755df8	00b571f8	Section(1)['.rdata']	1a	A	commdlg_LBSelChangedNotify
17352	00755e14	00b57214	Section(1)['.rdata']	16	A	commdlg_ShareViolation
17353	00755e2c	00b5722c	Section(1)['.rdata']	12	A	commdlg_FileNameOK
17354	00755e40	00b57240	Section(1)['.rdata']	0f	A	commdlg_ColorOK
17355	00755e50	00b57250	Section(1)['.rdata']	0c	A	commdlg_help
17356	00755e60	00b57260	Section(1)['.rdata']	13	A	commdlg_SetRGBColor
17357	00755e74	00b57274	Section(1)['.rdata']	0d	A	CCommonDialog
17358	00755e9c	00b5729c	Section(1)['.rdata']	10	A	GetOpenFileNameA
17359	00755eb0	00b572b0	Section(1)['.rdata']	10	A	GetSaveFileNameA
17360	007562d8	00b576d8	Section(1)['.rdata']	0b	A	CFileDialog
17361	007562e4	00b576e4	Section(1)['.rdata']	08	A	CObArray
17362	00756300	00b57700	Section(1)['.rdata']	0c	A	CMapWordToOb
17363	00756648	00b57a48	Section(1)['.rdata']	0a	A	CMFCButton
17364	00756858	00b57c58	Section(1)['.rdata']	0f	A	MFCButton_Style
17365	00756868	00b57c68	Section(1)['.rdata']	12	A	MFCButton_Autosize
17366	0075687c	00b57c7c	Section(1)['.rdata']	11	A	MFCButton_Tooltip
17367	00756890	00b57c90	Section(1)['.rdata']	16	A	MFCButton_FullTextTool
17368	007568a8	00b57ca8	Section(1)['.rdata']	14	A	MFCButton_CursorType
17369	007568c0	00b57cc0	Section(1)['.rdata']	13	A	MFCButton_ImageType
17370	007568d4	00b57cd4	Section(1)['.rdata']	11	A	MFCButton_ImageID
17371	007568e8	00b57ce8	Section(1)['.rdata']	14	A	MFCButton_ImageOnTop
17372	00756900	00b57d00	Section(1)['.rdata']	16	A	MFCButton_ImageOnRight
17373	00756d20	00b58120	Section(1)['.rdata']	0f	A	CMFCColorButton
17374	00756de0	00b581e0	Section(1)['.rdata']	20	A	MFCColorButton_EnableOtherButton
17375	00756e04	00b58204	Section(1)['.rdata']	05	A	Other
17376	00756e0c	00b5820c	Section(1)['.rdata']	24	A	MFCColorButton_EnableAutomaticButton
17377	00756e34	00b58234	Section(1)['.rdata']	09	A	Automatic
17378	00756e40	00b58240	Section(1)['.rdata']	1b	A	MFCColorButton_ColumnsCount
17379	00756e5c	00b5825c	Section(1)['.rdata']	15	A	ImageList_ReplaceIcon
17380	00756e74	00b58274	Section(1)['.rdata']	0e	A	ImageList_Draw
17381	00757184	00b58584	Section(1)['.rdata']	12	A	CMFCEditBrowseCtrl
17382	007572d8	00b586d8	Section(1)['.rdata']	05	A	*?<>|
17383	007572ec	00b586ec	Section(1)['.rdata']	12	A	MFCEditBrowse_Mode
17384	00757670	00b58a70	Section(1)['.rdata']	19	A	MFCComboBox_DrawUsingFont
17385	0075768c	00b58a8c	Section(1)['.rdata']	1d	A	MFCComboBox_ShowTrueTypeFonts
17386	007576ac	00b58aac	Section(1)['.rdata']	1f	A	MFCComboBox_ShowRasterTypeFonts
17387	007576cc	00b58acc	Section(1)['.rdata']	1f	A	MFCComboBox_ShowDeviceTypeFonts
17388	007578a8	00b58ca8	Section(1)['.rdata']	0c	A	CMFCLinkCtrl
17389	00757908	00b58d08	Section(1)['.rdata']	0b	A	MFCLink_Url
17390	00757914	00b58d14	Section(1)['.rdata']	11	A	MFCLink_UrlPrefix
17391	00757928	00b58d28	Section(1)['.rdata']	17	A	MFCLink_FullTextTooltip
17392	00757940	00b58d40	Section(1)['.rdata']	0f	A	MFCLink_Tooltip
17393	00757ad8	00b58ed8	Section(1)['.rdata']	0e	A	CMFCMaskedEdit
17394	00757c28	00b59028	Section(1)['.rdata']	1b	A	MFCMaskedEdit_SelectByGroup
17395	00757c44	00b59044	Section(1)['.rdata']	12	A	MFCMaskedEdit_Mask
17396	00757c58	00b59058	Section(1)['.rdata']	1b	A	MFCMaskedEdit_InputTemplate
17397	00757c74	00b59074	Section(1)['.rdata']	19	A	MFCMaskedEdit_DefaultChar
17398	00757c90	00b59090	Section(1)['.rdata']	18	A	MFCMaskedEdit_ValidChars
17399	00757e68	00b59268	Section(1)['.rdata']	0e	A	CMFCMenuButton
17400	00757f40	00b59340	Section(1)['.rdata']	14	A	MFCMenuButton_OSMenu
17401	00757f58	00b59358	Section(1)['.rdata']	18	A	MFCMenuButton_RightArrow
17402	00757f74	00b59374	Section(1)['.rdata']	19	A	MFCMenuButton_StayPressed
17403	00757f90	00b59390	Section(1)['.rdata']	1a	A	MFCMenuButton_DefaultClick
17404	00757fac	00b593ac	Section(1)['.rdata']	16	A	MFCMenuButton_Autosize
17405	00757fc4	00b593c4	Section(1)['.rdata']	16	A	AFX_WM_PROPERTYCHANGED
17406	0075836c	00b5976c	Section(1)['.rdata']	18	A	CMFCPropertyGridProperty
17407	00758388	00b59788	Section(1)['.rdata']	1d	A	CMFCPropertyGridColorProperty
17408	007583a8	00b597a8	Section(1)['.rdata']	14	A	CMFCPropertyGridCtrl
17409	007583c8	00b597c8	Section(1)['.rdata']	05	A	False
17410	00758780	00b59b80	Section(1)['.rdata']	08	A	Property
17411	0075878c	00b59b8c	Section(1)['.rdata']	05	A	Value
17412	00758794	00b59b94	Section(1)['.rdata']	0c	A	Afx:PropList
17413	007587a4	00b59ba4	Section(1)['.rdata']	0c	U	PropertyList
17414	007587c0	00b59bc0	Section(1)['.rdata']	1f	A	MFCPropertyGrid_DescriptionArea
17415	007587e0	00b59be0	Section(1)['.rdata']	1f	A	MFCPropertyGrid_DescriptionRows
17416	00758800	00b59c00	Section(1)['.rdata']	1a	A	MFCPropertyGrid_HeaderCtrl
17417	0075881c	00b59c1c	Section(1)['.rdata']	1e	A	MFCPropertyGrid_AlphabeticMode
17418	0075883c	00b59c3c	Section(1)['.rdata']	22	A	MFCPropertyGrid_ModifiedProperties
17419	00758860	00b59c60	Section(1)['.rdata']	1c	A	MFCPropertyGrid_VSDotNetLook
